!SESSION 2022-05-24 19:31:45.404 -----------------------------------------------
eclipse.buildId=unknown
java.version=17.0.2
java.vendor=Eclipse Adoptium
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /home/j/.config/Code/User/workspaceStorage/f22ff248307dd6f261e926a2c59fecfd/redhat.java/jdt_ws
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:41.610
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:41.618
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:41.858
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:41.916
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:41.968
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:41.974
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:42.389
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:42.846
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:42.846
!MESSAGE 1 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:42.849
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:42.849
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:42.849
!MESSAGE Validated 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:43.103
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:44.461
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:44.773
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:45.668
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:45.724
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:45.858
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:45.909
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:45.909
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:45.956
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.008
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.017
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.022
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.183
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.183
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.185
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.185
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.185
!MESSAGE Validated 2. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.438
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.661
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.669
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.908
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.925
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:46.967
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:47.018
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:47.027
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:47.380
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:47.380
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:47.384
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:47.384
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:47.384
!MESSAGE Validated 2. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:48.060
!MESSAGE >> workspace/executeCommand vscode.java.isOnClasspath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:48.153
!MESSAGE >> java/buildWorkspace (incremental)

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:49.157
!MESSAGE >> workspace/executeCommand vscode.java.validateLaunchConfig

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:49.157
!MESSAGE >> workspace/executeCommand vscode.java.resolveClasspath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:49.161
!MESSAGE >> workspace/executeCommand vscode.java.resolveJavaExecutable

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:49.163
!MESSAGE >> workspace/executeCommand vscode.java.checkProjectSettings

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:49.164
!MESSAGE >> workspace/executeCommand vscode.java.fetchPlatformSettings

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:49.164
!MESSAGE >> workspace/executeCommand vscode.java.inferLaunchCommandLength

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:49.173
!MESSAGE >> workspace/executeCommand vscode.java.startDebugSession

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:49.703
!MESSAGE >> workspace/executeCommand vscode.java.fetchUsageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:54.276
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:54.276
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:54.427
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:54.502
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:54.626
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:54.631
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:55.532
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:55.533
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:55.861
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:55.863
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:57.000
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:57.003
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:57.806
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:57.808
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:58.345
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:58.347
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:58.545
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:58.547
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:59.997
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:43:59.999
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:02.545
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:02.547
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:03.289
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:03.562
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:03.564
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:03.881
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:04.123
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:04.365
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:04.366
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:04.674
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:04.918
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:05.593
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:07.365
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:07.366
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:07.697
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:07.698
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:08.284
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:08.286
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:09.210
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:09.212
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:10.444
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:10.446
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:10.541
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:10.754
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.089
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.147
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.256
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.297
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.375
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.388
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.432
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.566
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.618
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.618
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.717
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.724
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.731
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.889
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.889
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.895
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.895
!MESSAGE 2 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:11.895
!MESSAGE Validated 2. Took 13 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.152
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.319
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.377
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.509
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.560
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.560
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.607
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.659
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.669
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.675
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.725
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.777
!MESSAGE Reconciled 1. Took 0 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.915
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.942
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.943
!MESSAGE >> workspace/executeCommand java.intellicode.completion

!ENTRY com.microsoft.jdtls.intellicode.core 1 0 2022-05-24 19:44:12.943
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:12.999
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.014
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.132
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.182
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.182
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.284
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.292
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.296
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.405
!MESSAGE begin problem for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.406
!MESSAGE 0 problems reported for /Main.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.408
!MESSAGE begin problem for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.408
!MESSAGE 0 problems reported for /multiplications.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.408
!MESSAGE Validated 2. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.667
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.932
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:13.940
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:14.182
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:14.238
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:14.293
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:14.298
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:14.430
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:14.506
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:14.585
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:14.641
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:14.683
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:14.779
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:14.785
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:15.484
!MESSAGE >> workspace/executeCommand vscode.java.isOnClasspath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:15.578
!MESSAGE >> java/buildWorkspace (incremental)

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:16.345
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:16.351
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:16.581
!MESSAGE >> workspace/executeCommand vscode.java.validateLaunchConfig

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:16.582
!MESSAGE >> workspace/executeCommand vscode.java.resolveClasspath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:16.585
!MESSAGE >> workspace/executeCommand vscode.java.resolveJavaExecutable

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:16.585
!MESSAGE >> workspace/executeCommand vscode.java.checkProjectSettings

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:16.586
!MESSAGE >> workspace/executeCommand vscode.java.fetchPlatformSettings

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:16.586
!MESSAGE >> workspace/executeCommand vscode.java.inferLaunchCommandLength

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:16.601
!MESSAGE >> workspace/executeCommand vscode.java.startDebugSession

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:17.124
!MESSAGE >> workspace/executeCommand vscode.java.fetchUsageData

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:22.829
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:22.839
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:22.996
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:23.044
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:23.060
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:23.180
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:23.186
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:23.562
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:23.563
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:24.576
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:38.718
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:38.720
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:38.891
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:38.943
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:38.968
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:39.067
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:39.073
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:40.547
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:40.552
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:40.685
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:40.801
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:40.897
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:40.902
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:40.990
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:41.000
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:41.145
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:41.199
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:41.275
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:41.276
!MESSAGE >> textDocument/inlayHint

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:41.445
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:41.522
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:41.625
!MESSAGE >> workspace/executeCommand vscode.java.test.findTestTypesAndMethods

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:41.631
!MESSAGE >> workspace/executeCommand vscode.java.test.resolvePath

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:42.310
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:42.311
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:43.210
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:43.212
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:43.590
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:43.592
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:44.826
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:44.827
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:45.681
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:45.684
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:47.447
!MESSAGE >> document/hover

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:47.449
!MESSAGE >> java/findLinks

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:47.823
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-24 19:44:48.033
!MESSAGE >> document/codeAction

